desc_left,desc_right,left_right_swapped
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Homme agé",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Filles
* 1 Homme agé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Filles
* 1 Homme agé
* 2 Hommes médecins",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Hommes
* 2 Femmes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Homme agés
* 2 Femmes agées",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme médecin
* 1 Fille","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 1 Homme médecin
* 1 Homme athlète",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Bébé
* 1 Femme cadre
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chat
* 2 Chiens


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes cadres
* 1 Femme cadre
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Sans-abris
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Homme agés
* 1 Homme cadre
* 1 Criminel","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Homme agés
* 1 Homme cadre
* 1 Criminel
* 1 Femme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Femme athlète


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme cadre
* 1 Homme en surpoids
* 1 Homme médecin
* 2 Homme agés


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 1 Femme en surpoids
* 1 Femme médecin
* 2 Femmes agées


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Filles
* 2 Garçons
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes agées
* 2 Homme agés
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Homme
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Homme en surpoids
* 1 Femme en surpoids


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 1 Homme
* 3 Garçons","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme agée
* 1 Homme agé
* 3 Hommes",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Femmes agées
* 1 Homme athlète
* 1 Homme agé
* 1 Femme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes agées
* 1 Homme athlète
* 1 Homme agé
* 1 Femme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme agé
* 2 Hommes en surpoids
* 1 Femme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Chiens
* 1 Chat",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme
* 2 Femmes athlètes
* 1 Femme médecin
* 1 Femme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 2 Hommes athlètes
* 1 Homme médecin
* 1 Homme cadre",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes cadres
* 1 Homme","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme
* 2 Sans-abris


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chat","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Garçon


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme agé


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes athlètes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 1 Homme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre
* 2 Hommes


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme cadre
* 2 Femmes


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Femme en surpoids
* 1 Femme
* 1 Sans-abris


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes athlètes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Bébé
* 1 Femme médecin
* 1 Criminel","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Bébé
* 1 Femme médecin",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 1 Femme enceinte
* 2 Homme agés
* 1 Femme athlète


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Chiens
* 3 Chats


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Fille
* 1 Homme agé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Fille


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Filles
* 1 Garçon",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chat",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 2 Femmes
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 2 Femmes en surpoids
* 1 Femme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Sans-abris


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Homme agés
* 1 Homme
* 1 Femme
* 1 Femme agée","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes
* 1 Garçon
* 1 Fille
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme cadre",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Chien


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Chat",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes athlètes
* 1 Homme en surpoids
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes athlètes
* 1 Femme en surpoids
* 1 Femme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme cadre
* 1 Femme agée
* 1 Femme enceinte
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme cadre
* 1 Femme agée
* 1 Femme enceinte",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Fille
* 2 Femmes agées
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Garçon
* 2 Homme agés
* 1 Homme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Homme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes athlètes
* 1 Femme athlète
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Hommes
* 1 Femme
* 1 Femme en surpoids",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Fille
* 1 Garçon","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Homme agés
* 1 Femme",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Sans-abris","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme cadre",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Garçon
* 1 Sans-abris
* 1 Homme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Chats
* 1 Chien",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Homme agé
* 1 Homme athlète
* 1 Chien","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme
* 1 Homme agé",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes cadres
* 3 Femmes cadres","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 4 Sans-abris
* 1 Femme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 1 Homme athlète
* 1 Homme agé","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme athlète
* 1 Femme agée",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chat
* 1 Femme enceinte
* 1 Femme en surpoids
* 1 Bébé


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Chat
* 1 Femme enceinte
* 1 Femme en surpoids
* 1 Bébé
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Femmes médecins
* 2 Femmes athlètes
* 1 Femme agée","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Hommes médecins
* 2 Hommes athlètes
* 1 Homme agé",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme médecin
* 2 Homme agés
* 1 Homme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 3 Chiens
* 1 Chat",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Homme agés
* 3 Femmes agées


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Homme agés
* 3 Femmes agées


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Homme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Sans-abris
* 1 Garçon
* 1 Femme enceinte
* 1 Homme agé


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Fille
* 1 Sans-abris
* 1 Garçon
* 1 Femme enceinte",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 2 Femmes agées
* 2 Femmes cadres","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Homme agés
* 2 Hommes cadres",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme cadre","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme cadre",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Garçons
* 1 Fille
* 1 Femme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Garçons
* 1 Fille
* 1 Femme


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme en surpoids",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Criminel
* 1 Femme cadre
* 1 Femme en surpoids","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 3 Chats


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Chiens
* 1 Femme athlète
* 1 Homme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Chien
* 1 Femme athlète",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes athlètes
* 1 Homme athlète


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme
* 1 Homme


Notez que les piétons affectés traversaient au feu vert, respectant la loi.",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme médecin","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Chien


Notez que les piétons affectés traversaient au feu rouge, bafouant la loi.",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Femme enceinte
* 1 Femme
* 2 Hommes en surpoids
* 1 Homme cadre


Notez que les piétons affectés traversaient au feu vert, respectant la loi.","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 3 Chats
* 2 Chiens",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Sans-abris
* 2 Hommes","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes cadres
* 2 Hommes cadres",1
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme athlète
* 1 Homme
* 2 Femmes
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et conduire vers un piéton traversant l'autre voie. Ceci conduira à la 

mort de:
* 2 Hommes en surpoids
* 3 Femmes en surpoids",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 2 Femmes
* 2 Hommes
* 1 Fille","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 3 Femmes agées
* 2 Homme agés",0
"Dans ce cas, la voiture autonome avec défaillance soudaine de freins va s'écarter de l'obstacle et percuter une barrière en béton. Ceci conduira à la 

mort de:
* 1 Femme en surpoids
* 1 Femme cadre
* 1 Femme athlète","Dans ce cas, la voiture autonome avec défaillance soudaine de freins va continuer vers l'avant et conduire vers un piéton traversant devant. Ceci conduira à la 

mort de:
* 1 Homme en surpoids
* 1 Homme cadre
* 1 Homme athlète",1
